"address","categories/0","categoryName","cid","city","countryCode","fid","hotelStars","imageUrl","isAdvertisement","isLocalGuide","kgmid","language","likesCount","location/lat","location/lng","name","neighborhood","originalLanguage","permanentlyClosed","placeId","postalCode","price","publishAt","publishedAtDate","rating","responseFromOwnerDate","responseFromOwnerText","reviewContext/Accesibilidad en silla de ruedas","reviewContext/Adecuado para niños","reviewContext/Espacios para estacionar","reviewContext/Estacionamiento","reviewContext/Eventos especiales","reviewContext/Nivel de ruido","reviewContext/Ofertas especiales","reviewContext/Opciones de estacionamiento","reviewContext/Platos recomendados","reviewContext/Platos vegetarianos","reviewContext/Precio por persona","reviewContext/Reservas","reviewContext/Restricciones de dieta","reviewContext/Tamaño del grupo","reviewContext/Tiempo de espera","reviewContext/Tipo de asiento","reviewContext/Tipo de comida","reviewContext/Tipo de pedido","reviewDetailedRating/Ambiente","reviewDetailedRating/Comida","reviewDetailedRating/Servicio","reviewId","reviewImageUrls/0","reviewImageUrls/1","reviewImageUrls/2","reviewImageUrls/3","reviewImageUrls/4","reviewImageUrls/5","reviewImageUrls/6","reviewImageUrls/7","reviewOrigin","reviewUrl","reviewerId","reviewerNumberOfReviews","reviewerPhotoUrl","reviewerUrl","reviewsCount","scrapedAt","searchString","stars","state","street","temporarilyClosed","text","textTranslated","title","totalScore","translatedLanguage","url","visitedIn"
"Av. Francisco de Orellana, 090508 Guayaquil, Ecuador","Restaurante","Restaurante","5247594178483260041","Guayaquil","EC","0x902d6d4de8ed298d:0x48d3331a35e70a89",,"https://lh3.googleusercontent.com/gps-cs-s/AHRPTWlKtARv4uZa_c0E1ciQrsvkVWlAt0OWnqG49SXXKn1JlecdPQYXZPK_TxCCl87SigA3GX2PU04pnOiGW41Pbav9OeLEW4TIc3Cj6awxMxvlp60hmHuReYtoJRuWyBWhvz5q8lLz2Q=w408-h272-k-no","false","true","/g/11g73597ns","es-419","0","-2.142207","-79.9036767",,"Alborada Oeste",,"false","ChIJjSnt6E1tLZARiQrnNRoz00g",,"$10-25","Hace un mes","2026-06-15T03:11:44.444Z",,,,,,"Vas a tardar en estacionar",,"Otros",,,"Estacionamiento pagado en la calle",,,"$10-15",,,"Apto para grupos de todos los tamaños","Hasta 10 min",,,,,,,"Ci9DQUlRQUNvZENodHljRjlvT21adFQyVnhSRWhzVDNnM2JtOWphbWRRTkhsR1pXYxAB",,,,,,,,,"Google",,,"12",,,"3594","2026-08-08T17:27:42.403Z","Direct Detail URL: https://www.google.com/maps/place/La+Casa+del+Tomahawk/@-2.1684545,-79.9245565,12z/data=!4m10!1m2!2m1!1sLa+Casa+del+TomaHawk!3m6!1s0x902d6d4de8ed298d:0x48d3331a35e70a89!8m2!3d-2.142207!4d-79.9036767!15sChRMYSBDYXNhIGRlbCBUb21hSGF3ayIDiAEBWhYiFGxhIGNhc2EgZGVsIHRvbWFoYXdrkgEKcmVzdGF1cmFudOABAA!16s%2Fg%2F11g73597ns?entry=ttu&g_ep=EgoyMDI2MDgwNS4xIKXMDSoASAFQAw%3D%3D","4",,"Av. Francisco de Orellana","false",,,"La Casa del Tomahawk","4.3",,"https://www.google.com/maps/search/?api=1&query=La%20Casa%20del%20Tomahawk&query_place_id=ChIJjSnt6E1tLZARiQrnNRoz00g",
"Av. Francisco de Orellana, 090508 Guayaquil, Ecuador","Restaurante","Restaurante","5247594178483260041","Guayaquil","EC","0x902d6d4de8ed298d:0x48d3331a35e70a89",,"https://lh3.googleusercontent.com/gps-cs-s/AHRPTWlKtARv4uZa_c0E1ciQrsvkVWlAt0OWnqG49SXXKn1JlecdPQYXZPK_TxCCl87SigA3GX2PU04pnOiGW41Pbav9OeLEW4TIc3Cj6awxMxvlp60hmHuReYtoJRuWyBWhvz5q8lLz2Q=w408-h272-k-no","false","true","/g/11g73597ns","es-419","0","-2.142207","-79.9036767",,"Alborada Oeste",,"false","ChIJjSnt6E1tLZARiQrnNRoz00g",,"$10-25","Hace un mes","2026-06-14T00:16:38.720Z",,,,,,,,"Evento de temporada o de festividades",,,,,,"$5-10",,,"Apto para grupos de todos los tamaños","De 10 a 30 min",,,,,,,"Ci9DQUlRQUNvZENodHljRjlvT2w4NVRXZEtNWHBHU1dwdFJrNVVkR2N5V2toSmRWRRAB",,,,,,,,,"Google",,,"9",,,"3594","2026-08-08T17:27:42.403Z","Direct Detail URL: https://www.google.com/maps/place/La+Casa+del+Tomahawk/@-2.1684545,-79.9245565,12z/data=!4m10!1m2!2m1!1sLa+Casa+del+TomaHawk!3m6!1s0x902d6d4de8ed298d:0x48d3331a35e70a89!8m2!3d-2.142207!4d-79.9036767!15sChRMYSBDYXNhIGRlbCBUb21hSGF3ayIDiAEBWhYiFGxhIGNhc2EgZGVsIHRvbWFoYXdrkgEKcmVzdGF1cmFudOABAA!16s%2Fg%2F11g73597ns?entry=ttu&g_ep=EgoyMDI2MDgwNS4xIKXMDSoASAFQAw%3D%3D","4",,"Av. Francisco de Orellana","false",,,"La Casa del Tomahawk","4.3",,"https://www.google.com/maps/search/?api=1&query=La%20Casa%20del%20Tomahawk&query_place_id=ChIJjSnt6E1tLZARiQrnNRoz00g",
"Av. Francisco de Orellana, 090508 Guayaquil, Ecuador","Restaurante","Restaurante","5247594178483260041","Guayaquil","EC","0x902d6d4de8ed298d:0x48d3331a35e70a89",,"https://lh3.googleusercontent.com/gps-cs-s/AHRPTWlKtARv4uZa_c0E1ciQrsvkVWlAt0OWnqG49SXXKn1JlecdPQYXZPK_TxCCl87SigA3GX2PU04pnOiGW41Pbav9OeLEW4TIc3Cj6awxMxvlp60hmHuReYtoJRuWyBWhvz5q8lLz2Q=w408-h272-k-no","false","false","/g/11g73597ns","es-419","0","-2.142207","-79.9036767",,"Alborada Oeste",,"false","ChIJjSnt6E1tLZARiQrnNRoz00g",,"$10-25","Hace un mes","2026-06-14T00:04:30.896Z",,,,,,,,,,,,,,,,,,"Sin espera",,,,,,,"Ci9DQUlRQUNvZENodHljRjlvT21wVU1VcElPRjh4YlRaTU5sRnNSVWRGV1VWc1EyYxAB",,,,,,,,,"Google",,,"2",,,"3594","2026-08-08T17:27:42.403Z","Direct Detail URL: https://www.google.com/maps/place/La+Casa+del+Tomahawk/@-2.1684545,-79.9245565,12z/data=!4m10!1m2!2m1!1sLa+Casa+del+TomaHawk!3m6!1s0x902d6d4de8ed298d:0x48d3331a35e70a89!8m2!3d-2.142207!4d-79.9036767!15sChRMYSBDYXNhIGRlbCBUb21hSGF3ayIDiAEBWhYiFGxhIGNhc2EgZGVsIHRvbWFoYXdrkgEKcmVzdGF1cmFudOABAA!16s%2Fg%2F11g73597ns?entry=ttu&g_ep=EgoyMDI2MDgwNS4xIKXMDSoASAFQAw%3D%3D","5",,"Av. Francisco de Orellana","false",,,"La Casa del Tomahawk","4.3",,"https://www.google.com/maps/search/?api=1&query=La%20Casa%20del%20Tomahawk&query_place_id=ChIJjSnt6E1tLZARiQrnNRoz00g",
"Av. Francisco de Orellana, 090508 Guayaquil, Ecuador","Restaurante","Restaurante","5247594178483260041","Guayaquil","EC","0x902d6d4de8ed298d:0x48d3331a35e70a89",,"https://lh3.googleusercontent.com/gps-cs-s/AHRPTWlKtARv4uZa_c0E1ciQrsvkVWlAt0OWnqG49SXXKn1JlecdPQYXZPK_TxCCl87SigA3GX2PU04pnOiGW41Pbav9OeLEW4TIc3Cj6awxMxvlp60hmHuReYtoJRuWyBWhvz5q8lLz2Q=w408-h272-k-no","false","true","/g/11g73597ns","es-419","0","-2.142207","-79.9036767",,"Alborada Oeste","es","false","ChIJjSnt6E1tLZARiQrnNRoz00g",,"$10-25","Editado Hace un mes","2026-06-11T01:00:27.673Z",,,,,,"Es un poco difícil encontrar estacionamiento","Hay que darle 1 o 2 dólares a esos típicos cuida carros","Ningún evento especial",,,"Estacionamiento gratuito en la calle",,,"$5-10",,,"Entre 5 y 8 personas","De 10 a 30 min",,,,,,,"ChZDSUhNMG9nS0VJQ0FnTUR3OEptcVNREAE",,,,,,,,,"Google",,,"36",,,"3594","2026-08-08T17:27:42.403Z","Direct Detail URL: https://www.google.com/maps/place/La+Casa+del+Tomahawk/@-2.1684545,-79.9245565,12z/data=!4m10!1m2!2m1!1sLa+Casa+del+TomaHawk!3m6!1s0x902d6d4de8ed298d:0x48d3331a35e70a89!8m2!3d-2.142207!4d-79.9036767!15sChRMYSBDYXNhIGRlbCBUb21hSGF3ayIDiAEBWhYiFGxhIGNhc2EgZGVsIHRvbWFoYXdrkgEKcmVzdGF1cmFudOABAA!16s%2Fg%2F11g73597ns?entry=ttu&g_ep=EgoyMDI2MDgwNS4xIKXMDSoASAFQAw%3D%3D","5",,"Av. Francisco de Orellana","false",,,"La Casa del Tomahawk","4.3",,"https://www.google.com/maps/search/?api=1&query=La%20Casa%20del%20Tomahawk&query_place_id=ChIJjSnt6E1tLZARiQrnNRoz00g",
"Av. Francisco de Orellana, 090508 Guayaquil, Ecuador","Restaurante","Restaurante","5247594178483260041","Guayaquil","EC","0x902d6d4de8ed298d:0x48d3331a35e70a89",,"https://lh3.googleusercontent.com/gps-cs-s/AHRPTWlKtARv4uZa_c0E1ciQrsvkVWlAt0OWnqG49SXXKn1JlecdPQYXZPK_TxCCl87SigA3GX2PU04pnOiGW41Pbav9OeLEW4TIc3Cj6awxMxvlp60hmHuReYtoJRuWyBWhvz5q8lLz2Q=w408-h272-k-no","false","false","/g/11g73597ns","es-419","0","-2.142207","-79.9036767",,"Alborada Oeste","es","false","ChIJjSnt6E1tLZARiQrnNRoz00g",,"$10-25","Hace 2 meses","2026-06-05T03:01:43.722Z",,,,,,,,"Ningún evento especial",,,,,,"$10-15",,,"2 personas","De 30 a 60 min",,,,"4","1","1","Ci9DQUlRQUNvZENodHljRjlvT2pKRmNXTnFZM2hYT0ZkRlNHRmpObDh3UkU4M1ZuYxAB",,,,,,,,,"Google",,,"1",,,"3594","2026-08-08T17:27:42.403Z","Direct Detail URL: https://www.google.com/maps/place/La+Casa+del+Tomahawk/@-2.1684545,-79.9245565,12z/data=!4m10!1m2!2m1!1sLa+Casa+del+TomaHawk!3m6!1s0x902d6d4de8ed298d:0x48d3331a35e70a89!8m2!3d-2.142207!4d-79.9036767!15sChRMYSBDYXNhIGRlbCBUb21hSGF3ayIDiAEBWhYiFGxhIGNhc2EgZGVsIHRvbWFoYXdrkgEKcmVzdGF1cmFudOABAA!16s%2Fg%2F11g73597ns?entry=ttu&g_ep=EgoyMDI2MDgwNS4xIKXMDSoASAFQAw%3D%3D","2",,"Av. Francisco de Orellana","false","Pedi la promo de alitas para llevar, no lo recomiendo, especialmente las tipo boneless el pollo no se sentía fresco y tenía un sabor extraño, entre las salsas que se pidieron la garlic parmesan fue la única buena. Además se pidió las papas y el cheddar que vino sabía a salsa de comisariato y no a la típica salsa cheddar de los cines.",,"La Casa del Tomahawk","4.3",,"https://www.google.com/maps/search/?api=1&query=La%20Casa%20del%20Tomahawk&query_place_id=ChIJjSnt6E1tLZARiQrnNRoz00g",
"Av. Francisco de Orellana, 090508 Guayaquil, Ecuador","Restaurante","Restaurante","5247594178483260041","Guayaquil","EC","0x902d6d4de8ed298d:0x48d3331a35e70a89",,"https://lh3.googleusercontent.com/gps-cs-s/AHRPTWlKtARv4uZa_c0E1ciQrsvkVWlAt0OWnqG49SXXKn1JlecdPQYXZPK_TxCCl87SigA3GX2PU04pnOiGW41Pbav9OeLEW4TIc3Cj6awxMxvlp60hmHuReYtoJRuWyBWhvz5q8lLz2Q=w408-h272-k-no","false","false","/g/11g73597ns","es-419","0","-2.142207","-79.9036767",,"Alborada Oeste",,"false","ChIJjSnt6E1tLZARiQrnNRoz00g",,"$10-25","Hace 2 meses","2026-06-05T02:26:22.665Z",,,,,,,,,,,,,,,,,,,,,,"1","1","1","Ci9DQUlRQUNvZENodHljRjlvT25Ka1dWaFNSMmMyUjI1VmFsODFSV1owVUhOc1pGRRAB",,,,,,,,,"Google",,,"0",,,"3594","2026-08-08T17:27:42.403Z","Direct Detail URL: https://www.google.com/maps/place/La+Casa+del+Tomahawk/@-2.1684545,-79.9245565,12z/data=!4m10!1m2!2m1!1sLa+Casa+del+TomaHawk!3m6!1s0x902d6d4de8ed298d:0x48d3331a35e70a89!8m2!3d-2.142207!4d-79.9036767!15sChRMYSBDYXNhIGRlbCBUb21hSGF3ayIDiAEBWhYiFGxhIGNhc2EgZGVsIHRvbWFoYXdrkgEKcmVzdGF1cmFudOABAA!16s%2Fg%2F11g73597ns?entry=ttu&g_ep=EgoyMDI2MDgwNS4xIKXMDSoASAFQAw%3D%3D","1",,"Av. Francisco de Orellana","false",,,"La Casa del Tomahawk","4.3",,"https://www.google.com/maps/search/?api=1&query=La%20Casa%20del%20Tomahawk&query_place_id=ChIJjSnt6E1tLZARiQrnNRoz00g",
"Av. Francisco de Orellana, 090508 Guayaquil, Ecuador","Restaurante","Restaurante","5247594178483260041","Guayaquil","EC","0x902d6d4de8ed298d:0x48d3331a35e70a89",,"https://lh3.googleusercontent.com/gps-cs-s/AHRPTWlKtARv4uZa_c0E1ciQrsvkVWlAt0OWnqG49SXXKn1JlecdPQYXZPK_TxCCl87SigA3GX2PU04pnOiGW41Pbav9OeLEW4TIc3Cj6awxMxvlp60hmHuReYtoJRuWyBWhvz5q8lLz2Q=w408-h272-k-no","false","false","/g/11g73597ns","es-419","0","-2.142207","-79.9036767",,"Alborada Oeste","es","false","ChIJjSnt6E1tLZARiQrnNRoz00g",,"$10-25","Hace 2 meses","2026-06-05T01:09:08.760Z",,,,,,,,,,,,,,,,,,,,,,,,,"Ci9DQUlRQUNvZENodHljRjlvT2pnM1lYZFFjRGsyWlVNM1ZtRndZMGxXVDJGbWNIYxAB",,,,,,,,,"Google",,,"1",,,"3594","2026-08-08T17:27:42.403Z","Direct Detail URL: https://www.google.com/maps/place/La+Casa+del+Tomahawk/@-2.1684545,-79.9245565,12z/data=!4m10!1m2!2m1!1sLa+Casa+del+TomaHawk!3m6!1s0x902d6d4de8ed298d:0x48d3331a35e70a89!8m2!3d-2.142207!4d-79.9036767!15sChRMYSBDYXNhIGRlbCBUb21hSGF3ayIDiAEBWhYiFGxhIGNhc2EgZGVsIHRvbWFoYXdrkgEKcmVzdGF1cmFudOABAA!16s%2Fg%2F11g73597ns?entry=ttu&g_ep=EgoyMDI2MDgwNS4xIKXMDSoASAFQAw%3D%3D","1",,"Av. Francisco de Orellana","false","No responden mensajes",,"La Casa del Tomahawk","4.3",,"https://www.google.com/maps/search/?api=1&query=La%20Casa%20del%20Tomahawk&query_place_id=ChIJjSnt6E1tLZARiQrnNRoz00g",
"Av. Francisco de Orellana, 090508 Guayaquil, Ecuador","Restaurante","Restaurante","5247594178483260041","Guayaquil","EC","0x902d6d4de8ed298d:0x48d3331a35e70a89",,"https://lh3.googleusercontent.com/gps-cs-s/AHRPTWlKtARv4uZa_c0E1ciQrsvkVWlAt0OWnqG49SXXKn1JlecdPQYXZPK_TxCCl87SigA3GX2PU04pnOiGW41Pbav9OeLEW4TIc3Cj6awxMxvlp60hmHuReYtoJRuWyBWhvz5q8lLz2Q=w408-h272-k-no","false","true","/g/11g73597ns","es-419","0","-2.142207","-79.9036767",,"Alborada Oeste","es","false","ChIJjSnt6E1tLZARiQrnNRoz00g",,"$10-25","Hace 2 meses","2026-05-31T14:33:41.062Z",,,,,,,,,,,,,,"$10-15",,,,,,,,,,,"Ci9DQUlRQUNvZENodHljRjlvT21WNU1FaDBabWhHV201V1dVOUZUVzlmUmxkTGFFRRAB",,,,,,,,,"Google",,,"23",,,"3594","2026-08-08T17:27:42.403Z","Direct Detail URL: https://www.google.com/maps/place/La+Casa+del+Tomahawk/@-2.1684545,-79.9245565,12z/data=!4m10!1m2!2m1!1sLa+Casa+del+TomaHawk!3m6!1s0x902d6d4de8ed298d:0x48d3331a35e70a89!8m2!3d-2.142207!4d-79.9036767!15sChRMYSBDYXNhIGRlbCBUb21hSGF3ayIDiAEBWhYiFGxhIGNhc2EgZGVsIHRvbWFoYXdrkgEKcmVzdGF1cmFudOABAA!16s%2Fg%2F11g73597ns?entry=ttu&g_ep=EgoyMDI2MDgwNS4xIKXMDSoASAFQAw%3D%3D","2",,"Av. Francisco de Orellana","false","Fui antes de la inspección del Arcsa, la comida no fue buena, iré después nuevamente a ver si han mejorado.",,"La Casa del Tomahawk","4.3",,"https://www.google.com/maps/search/?api=1&query=La%20Casa%20del%20Tomahawk&query_place_id=ChIJjSnt6E1tLZARiQrnNRoz00g",
"Av. Francisco de Orellana, 090508 Guayaquil, Ecuador","Restaurante","Restaurante","5247594178483260041","Guayaquil","EC","0x902d6d4de8ed298d:0x48d3331a35e70a89",,"https://lh3.googleusercontent.com/gps-cs-s/AHRPTWlKtARv4uZa_c0E1ciQrsvkVWlAt0OWnqG49SXXKn1JlecdPQYXZPK_TxCCl87SigA3GX2PU04pnOiGW41Pbav9OeLEW4TIc3Cj6awxMxvlp60hmHuReYtoJRuWyBWhvz5q8lLz2Q=w408-h272-k-no","false","true","/g/11g73597ns","es-419","0","-2.142207","-79.9036767",,"Alborada Oeste","de","false","ChIJjSnt6E1tLZARiQrnNRoz00g",,"$10-25","Hace 2 meses","2026-05-31T00:28:45.977Z",,,,,,,,,,,,,,,,,,,,,,,,,"Ci9DQUlRQUNvZENodHljRjlvT2pSNlozYzFhMloxVEZSTmQyOXBWelZrU2xrMVEzYxAB",,,,,,,,,"Google",,,"18",,,"3594","2026-08-08T17:27:42.403Z","Direct Detail URL: https://www.google.com/maps/place/La+Casa+del+Tomahawk/@-2.1684545,-79.9245565,12z/data=!4m10!1m2!2m1!1sLa+Casa+del+TomaHawk!3m6!1s0x902d6d4de8ed298d:0x48d3331a35e70a89!8m2!3d-2.142207!4d-79.9036767!15sChRMYSBDYXNhIGRlbCBUb21hSGF3ayIDiAEBWhYiFGxhIGNhc2EgZGVsIHRvbWFoYXdrkgEKcmVzdGF1cmFudOABAA!16s%2Fg%2F11g73597ns?entry=ttu&g_ep=EgoyMDI2MDgwNS4xIKXMDSoASAFQAw%3D%3D","3",,"Av. Francisco de Orellana","false","Die Preise sind ziemlich hoch, besonders die Getränke.
Unser Fleisch war an einer Stelle nicht gar.
An unserem Tisch gab es keine Servierten.","Los precios son bastante altos, sobre todo las bebidas.

La carne estaba poco hecha en una parte.

No había servilletas en nuestra mesa.","La Casa del Tomahawk","4.3","es","https://www.google.com/maps/search/?api=1&query=La%20Casa%20del%20Tomahawk&query_place_id=ChIJjSnt6E1tLZARiQrnNRoz00g",
"Av. Francisco de Orellana, 090508 Guayaquil, Ecuador","Restaurante","Restaurante","5247594178483260041","Guayaquil","EC","0x902d6d4de8ed298d:0x48d3331a35e70a89",,"https://lh3.googleusercontent.com/gps-cs-s/AHRPTWlKtARv4uZa_c0E1ciQrsvkVWlAt0OWnqG49SXXKn1JlecdPQYXZPK_TxCCl87SigA3GX2PU04pnOiGW41Pbav9OeLEW4TIc3Cj6awxMxvlp60hmHuReYtoJRuWyBWhvz5q8lLz2Q=w408-h272-k-no","false","true","/g/11g73597ns","es-419","0","-2.142207","-79.9036767",,"Alborada Oeste",,"false","ChIJjSnt6E1tLZARiQrnNRoz00g",,"$10-25","Hace 2 meses","2026-05-28T02:20:32.641Z",,,,,,"Hay suficiente espacio",,"Ningún evento especial",,,"Estacionamiento gratuito en la calle",,,"$15-20",,,"Entre 5 y 8 personas","Sin espera",,,,"4","4","5","Ci9DQUlRQUNvZENodHljRjlvT21jME5GUjZVbWszVDFwQ09GSlFhVzVtT0ZoUlFrRRAB",,,,,,,,,"Google",,,"15",,,"3594","2026-08-08T17:27:42.403Z","Direct Detail URL: https://www.google.com/maps/place/La+Casa+del+Tomahawk/@-2.1684545,-79.9245565,12z/data=!4m10!1m2!2m1!1sLa+Casa+del+TomaHawk!3m6!1s0x902d6d4de8ed298d:0x48d3331a35e70a89!8m2!3d-2.142207!4d-79.9036767!15sChRMYSBDYXNhIGRlbCBUb21hSGF3ayIDiAEBWhYiFGxhIGNhc2EgZGVsIHRvbWFoYXdrkgEKcmVzdGF1cmFudOABAA!16s%2Fg%2F11g73597ns?entry=ttu&g_ep=EgoyMDI2MDgwNS4xIKXMDSoASAFQAw%3D%3D","4",,"Av. Francisco de Orellana","false",,,"La Casa del Tomahawk","4.3",,"https://www.google.com/maps/search/?api=1&query=La%20Casa%20del%20Tomahawk&query_place_id=ChIJjSnt6E1tLZARiQrnNRoz00g",
"Av. Francisco de Orellana, 090508 Guayaquil, Ecuador","Restaurante","Restaurante","5247594178483260041","Guayaquil","EC","0x902d6d4de8ed298d:0x48d3331a35e70a89",,"https://lh3.googleusercontent.com/gps-cs-s/AHRPTWlKtARv4uZa_c0E1ciQrsvkVWlAt0OWnqG49SXXKn1JlecdPQYXZPK_TxCCl87SigA3GX2PU04pnOiGW41Pbav9OeLEW4TIc3Cj6awxMxvlp60hmHuReYtoJRuWyBWhvz5q8lLz2Q=w408-h272-k-no","false","false","/g/11g73597ns","es-419","0","-2.142207","-79.9036767",,"Alborada Oeste","es","false","ChIJjSnt6E1tLZARiQrnNRoz00g",,"$10-25","Hace 2 meses","2026-05-27T20:19:20.594Z",,,,,,"Vas a tardar en estacionar",,"No lo sé",,,"Estacionamiento pagado en la calle",,,"$5-10",,,"3 o 4 personas, Entre 5 y 8 personas","De 10 a 30 min",,,,"4","4","2","Ci9DQUlRQUNvZENodHljRjlvT2tOd1RuWnBXazlOYnkxbU9GcFBUMDVxTUhaalpWRRAB",,,,,,,,,"Google",,,"4",,,"3594","2026-08-08T17:27:42.403Z","Direct Detail URL: https://www.google.com/maps/place/La+Casa+del+Tomahawk/@-2.1684545,-79.9245565,12z/data=!4m10!1m2!2m1!1sLa+Casa+del+TomaHawk!3m6!1s0x902d6d4de8ed298d:0x48d3331a35e70a89!8m2!3d-2.142207!4d-79.9036767!15sChRMYSBDYXNhIGRlbCBUb21hSGF3ayIDiAEBWhYiFGxhIGNhc2EgZGVsIHRvbWFoYXdrkgEKcmVzdGF1cmFudOABAA!16s%2Fg%2F11g73597ns?entry=ttu&g_ep=EgoyMDI2MDgwNS4xIKXMDSoASAFQAw%3D%3D","3",,"Av. Francisco de Orellana","false","Si pagan en efectivo más del valor el vuelto correspondiente ellos asumirán que es propina",,"La Casa del Tomahawk","4.3",,"https://www.google.com/maps/search/?api=1&query=La%20Casa%20del%20Tomahawk&query_place_id=ChIJjSnt6E1tLZARiQrnNRoz00g",
"Av. Francisco de Orellana, 090508 Guayaquil, Ecuador","Restaurante","Restaurante","5247594178483260041","Guayaquil","EC","0x902d6d4de8ed298d:0x48d3331a35e70a89",,"https://lh3.googleusercontent.com/gps-cs-s/AHRPTWlKtARv4uZa_c0E1ciQrsvkVWlAt0OWnqG49SXXKn1JlecdPQYXZPK_TxCCl87SigA3GX2PU04pnOiGW41Pbav9OeLEW4TIc3Cj6awxMxvlp60hmHuReYtoJRuWyBWhvz5q8lLz2Q=w408-h272-k-no","false","true","/g/11g73597ns","es-419","0","-2.142207","-79.9036767",,"Alborada Oeste",,"false","ChIJjSnt6E1tLZARiQrnNRoz00g",,"$10-25","Hace 2 meses","2026-05-27T01:36:14.750Z",,,,,,,,,,,,,,,,,,,,,,"3","3","3","Ci9DQUlRQUNvZENodHljRjlvT2xaalNWQklXR1JpYTNscVJXSTNjMWRNVldoV1kyYxAB",,,,,,,,,"Google",,,"11",,,"3594","2026-08-08T17:27:42.403Z","Direct Detail URL: https://www.google.com/maps/place/La+Casa+del+Tomahawk/@-2.1684545,-79.9245565,12z/data=!4m10!1m2!2m1!1sLa+Casa+del+TomaHawk!3m6!1s0x902d6d4de8ed298d:0x48d3331a35e70a89!8m2!3d-2.142207!4d-79.9036767!15sChRMYSBDYXNhIGRlbCBUb21hSGF3ayIDiAEBWhYiFGxhIGNhc2EgZGVsIHRvbWFoYXdrkgEKcmVzdGF1cmFudOABAA!16s%2Fg%2F11g73597ns?entry=ttu&g_ep=EgoyMDI2MDgwNS4xIKXMDSoASAFQAw%3D%3D","3",,"Av. Francisco de Orellana","false",,,"La Casa del Tomahawk","4.3",,"https://www.google.com/maps/search/?api=1&query=La%20Casa%20del%20Tomahawk&query_place_id=ChIJjSnt6E1tLZARiQrnNRoz00g",
"Av. Francisco de Orellana, 090508 Guayaquil, Ecuador","Restaurante","Restaurante","5247594178483260041","Guayaquil","EC","0x902d6d4de8ed298d:0x48d3331a35e70a89",,"https://lh3.googleusercontent.com/gps-cs-s/AHRPTWlKtARv4uZa_c0E1ciQrsvkVWlAt0OWnqG49SXXKn1JlecdPQYXZPK_TxCCl87SigA3GX2PU04pnOiGW41Pbav9OeLEW4TIc3Cj6awxMxvlp60hmHuReYtoJRuWyBWhvz5q8lLz2Q=w408-h272-k-no","false","false","/g/11g73597ns","es-419","0","-2.142207","-79.9036767",,"Alborada Oeste",,"false","ChIJjSnt6E1tLZARiQrnNRoz00g",,"$10-25","Hace 2 meses","2026-05-26T11:45:27.456Z",,,,,,,,,,,,,,,,,,"De 30 a 60 min",,,,"2","4","1","Ci9DQUlRQUNvZENodHljRjlvT25CeWVGcG5iM1Z3U0ZkbVlrbDNTbDl3WkVWWllYYxAB",,,,,,,,,"Google",,,"0",,,"3594","2026-08-08T17:27:42.403Z","Direct Detail URL: https://www.google.com/maps/place/La+Casa+del+Tomahawk/@-2.1684545,-79.9245565,12z/data=!4m10!1m2!2m1!1sLa+Casa+del+TomaHawk!3m6!1s0x902d6d4de8ed298d:0x48d3331a35e70a89!8m2!3d-2.142207!4d-79.9036767!15sChRMYSBDYXNhIGRlbCBUb21hSGF3ayIDiAEBWhYiFGxhIGNhc2EgZGVsIHRvbWFoYXdrkgEKcmVzdGF1cmFudOABAA!16s%2Fg%2F11g73597ns?entry=ttu&g_ep=EgoyMDI2MDgwNS4xIKXMDSoASAFQAw%3D%3D","4",,"Av. Francisco de Orellana","false",,,"La Casa del Tomahawk","4.3",,"https://www.google.com/maps/search/?api=1&query=La%20Casa%20del%20Tomahawk&query_place_id=ChIJjSnt6E1tLZARiQrnNRoz00g",
